Shelf mark	Name	Related Shelfmarks	Depository	Object	Size	Dating	Leaves/Pages	Main text	Minor text	Gatherings	Full size	Leaf size	Catch Words and Gatherings	Production Unit	Pricking	Material	Ruling	Columns	Lines	Script	Rubric	Scribe	Production	Style	Colours	Form of Initials	Size of Initials	Iconography	Place	Literature	Links to Database
AM 315 f fol.			AMS	Fragment	Fol.	1175–1200 (Storm 1885: 491; Hægstad 1906: 9); 1200-1250 (Eithun et.al 1994:15; Rindal 1987: 134)	Ff. 1–5	GuL	ch. 9–12; 20–22; 152–53; 156; 224–28; 301–05	Unknown	Unknown	238x177		I	Yes	Parchment	Dry	1	26	Protogothic	No	Hand a	North-West Norway (Eithun et al. 1994: 15)	Unknown	None	None	Small	None	Throughout	Storm (1885:491); Hægstad (1906:9; 40-1); Seip (1954:6; 1955:88); Kålund (1889:263-4); Rindal (1987:134); Simensen (2021:12-13); Eithun et.al (1994:14-15)	NorS
																															HR
NRA 1 B			NRA	Fragment	Unknown	1180 (Taranger 1926: 187; Eken 1963: xvi); 1200-1250 (Simensen 2021:13; Eithun et.al. 1994:21)	Ff. 1–7	GuL	Krb ch. 28–32; Kvb ch. 53–55; Løb ch. 57; Llb ch. 82–86; Olb ch. 287–89	Unknown	Unknown	274x204		I	Yes	Parchment	Ink	1	27	Protogothic	No	Hand a (Seip 1954:6: a & b)	North-West Norway (Eithun et al. 1994: 21)	Romanesque	R; G	Lombard initials	Medium	None	Ff. 1; 7; 10; 12	Eken (1963:2-7); Simensen (2021:13); Eithun et.al. (1994:20-1); Hægstad (1907:9; 32-36); Rindal (1987:134); Seip (1954:6; 1955:88)	NRA
AM 315 k fol.		NRA 1 C IV	AMS	Fragment	Unknown	1225–30	F. 1	KrF (FrL)	Krb ch. 2–4	Unknown	Unknown	203x100		I	Unknown	Parchment	Ink	1	20	Protogothic	Yes; on f. 1v	Hand a		Romanesque	R; B	Lombard initials	Small	None	Throughout	Storm (1885:30-1)	HR
NRA 1 C IV		AM 315 k fol.	AMS	Fragment	Unknown	1225-30	F. 1	FrLE	ch. 6; ToC	Unknown	Unknown	240x180		I	Unknown	Parchment	Ink	1	24	Protogothic	None	Hand a		Romanesque	R; B	Lombard initials	Small	None	Throughout	Eken (1963:34-5)	NRA
NRA 1 A			NRA	Fragment	Unknown	1230	Ff. 1–2	BorgL (EiðsifaþL?)	Mhb	Unknown	Unknown	175x130		I	No	Parchment	Dry	1	19	Protogothic		Hand a		Romanesque	R; G	Lombard initials	Small	None	Throughout	Eken (1963:1)	NRA
AM 315 e fol.			AMS	Fragment	Unknown	1240–50	Ff. 1–2	GuL	ch. 71; 87–90	Unknown	Unknown	188x146		I	Yes	Parchment	Dry	1	25	Protogothic	Only on f. 5v	Hand a	Unknown	Romanesque	R; B	Lombard initials	Small	None	Throughout	Simensen (2021:12-13); Eithun et.al. (1994:13-14); Storm (1885:490); Flom (1928:37-41); Rindal (1987:134); Seip (1955:91); Kålund (1889:263); Hægstad (1907:76-80)	HR
																															
E DonVar 137 4to	Codex Ranzovianus		DKB	Codex	4to	1200-1225 (Seip 1966; 91); 1250 (Storm 1885: 44; Hægstad 1906: 8; Eithun et al. 1994: 20; Hødnebø & Rindal 1995: 29); 1250-1260 (Fylkesarkivet); 1250-1300 (Storm 1885: 644; Kålund 1905: xii; Hægstad 1915-1916: 337; Hreinn Benediktsson 1984: 23); 1300 (Kålund 1900: 422; Kålund 1905; nr. 41)	Ff. 1–146 (Storm 1885: 641); 144 (Eithun et al. 1994: 15); 147 (DS; DKB)	GuL		I: 8 (4 b; ff. 1-7); II: 8 (4 b; ff. 8-15); III: 8 (4 b; ff. 16-23); IV: 8 (4 b; ff. 24-31); V: 8 (4 b; ff. 32-39); VI: 8 (4 b; ff. 40-47); VII: 8 (4 b; ff. 48-55); VIII: 8 (4 b; ff. 56-63); VIII: 8 (4 b; ff. 56-63); X: 6 (2 b; 2 f; ff. 72-77); XI: 7 (3 b; 1 f; ff. 78-84); XII: 8 (4 b; ff. 85-92); XIII: 8 (4 b; ff. 93-100); XIV: 8 (4 b; ff. 101-108); XV: 8 (4 b; ff. 109-116); XVI: 8 (4 b; ff. 117-124); XVII: 8 (4 b; ff. 125-132); XVIII: 8 (4 b; ff. 133-140); XIX: 6 (2 b; 2 f; ff. 141-146)	Unknown	Unknown		I	No	Parchment	Ink	1	19-20	Protogothic	F. 1r1-2: Her heft upp Gula þings boc. hínn fyrsti bolkr bocar þessarrar er um kristíns doms halld várt.	Hand a	Hordaland (Bergen?)	Romanesque	R; G	Puzzle initials; Lombard initials	Main 3-4; middle 2	None	Throughout	Krarup; Alfr. (1935): Katalog over Universitetsbibliotekets Haandskrifter; del 2; side 66 ; Hødnebø og Rindal: Den eldre Gulatingsloven. Corpus codicum Norvegicorum medii aevi; Quarto series; vol. IX (1995) ; Eithun et.al. (1994:17-20); Gulatinget og Gulatingslova (2001:10-23); Simensen (2021:12); Sunde (2019); Storm (1885:641-44)	FyV
																															DKB
